timestamp,cadence_raw,cadence_spm
2026-06-16 07:35:43+00:00,79,158
2026-06-16 07:35:44+00:00,79,158
2026-06-16 07:35:45+00:00,80,160
2026-06-16 07:35:46+00:00,80,160
2026-06-16 07:35:47+00:00,80,160
2026-06-16 07:35:48+00:00,80,160
2026-06-16 07:35:49+00:00,80,160
2026-06-16 07:35:50+00:00,80,160
2026-06-16 07:35:51+00:00,80,160
2026-06-16 07:35:52+00:00,81,162
2026-06-16 07:35:53+00:00,80,160
2026-06-16 07:35:54+00:00,80,160
2026-06-16 07:35:55+00:00,80,160
2026-06-16 07:35:56+00:00,81,162
2026-06-16 07:35:57+00:00,81,162
2026-06-16 07:35:58+00:00,81,162
2026-06-16 07:35:59+00:00,81,162
2026-06-16 07:36:00+00:00,82,164
2026-06-16 07:36:01+00:00,82,164
2026-06-16 07:36:02+00:00,81,162
2026-06-16 07:36:03+00:00,81,162
2026-06-16 07:36:04+00:00,82,164
2026-06-16 07:36:05+00:00,82,164
2026-06-16 07:36:06+00:00,82,164
2026-06-16 07:36:07+00:00,83,166
2026-06-16 07:36:08+00:00,83,166
2026-06-16 07:36:09+00:00,83,166
2026-06-16 07:36:10+00:00,83,166
2026-06-16 07:36:11+00:00,83,166
2026-06-16 07:36:12+00:00,82,164
2026-06-16 07:36:13+00:00,81,162
2026-06-16 07:36:14+00:00,81,162
2026-06-16 07:36:15+00:00,81,162
2026-06-16 07:36:16+00:00,81,162
2026-06-16 07:36:17+00:00,81,162
2026-06-16 07:36:18+00:00,83,166
2026-06-16 07:36:19+00:00,83,166
2026-06-16 07:36:20+00:00,84,168
2026-06-16 07:36:21+00:00,84,168
2026-06-16 07:36:22+00:00,85,170
2026-06-16 07:36:23+00:00,86,172
2026-06-16 07:36:24+00:00,86,172
2026-06-16 07:36:25+00:00,86,172
2026-06-16 07:36:26+00:00,86,172
2026-06-16 07:36:27+00:00,86,172
2026-06-16 07:36:28+00:00,86,172
2026-06-16 07:36:29+00:00,86,172
2026-06-16 07:36:30+00:00,86,172
2026-06-16 07:36:31+00:00,86,172
2026-06-16 07:36:32+00:00,85,170
2026-06-16 07:36:33+00:00,84,168
2026-06-16 07:36:34+00:00,84,168
2026-06-16 07:36:35+00:00,84,168
2026-06-16 07:36:36+00:00,84,168
2026-06-16 07:36:37+00:00,84,168
2026-06-16 07:36:38+00:00,84,168
2026-06-16 07:36:39+00:00,84,168
2026-06-16 07:36:40+00:00,84,168
2026-06-16 07:36:41+00:00,84,168
2026-06-16 07:36:42+00:00,84,168
2026-06-16 07:36:43+00:00,84,168
2026-06-16 07:36:44+00:00,84,168
2026-06-16 07:36:45+00:00,84,168
2026-06-16 07:36:46+00:00,84,168
2026-06-16 07:36:47+00:00,84,168
2026-06-16 07:36:48+00:00,83,166
2026-06-16 07:36:49+00:00,82,164
2026-06-16 07:36:50+00:00,81,162
2026-06-16 07:36:51+00:00,80,160
2026-06-16 07:36:52+00:00,80,160
2026-06-16 07:36:53+00:00,81,162
2026-06-16 07:36:54+00:00,81,162
2026-06-16 07:36:55+00:00,82,164
2026-06-16 07:36:56+00:00,84,168
2026-06-16 07:36:57+00:00,84,168
2026-06-16 07:36:58+00:00,84,168
2026-06-16 07:36:59+00:00,85,170
2026-06-16 07:37:00+00:00,85,170
2026-06-16 07:37:01+00:00,84,168
2026-06-16 07:37:02+00:00,84,168
2026-06-16 07:37:03+00:00,84,168
2026-06-16 07:37:04+00:00,84,168
2026-06-16 07:37:05+00:00,84,168
2026-06-16 07:37:06+00:00,84,168
2026-06-16 07:37:07+00:00,84,168
2026-06-16 07:37:08+00:00,85,170
2026-06-16 07:37:09+00:00,85,170
2026-06-16 07:37:10+00:00,86,172
2026-06-16 07:37:11+00:00,86,172
2026-06-16 07:37:12+00:00,86,172
2026-06-16 07:37:13+00:00,85,170
2026-06-16 07:37:14+00:00,85,170
2026-06-16 07:37:15+00:00,84,168
2026-06-16 07:37:16+00:00,84,168
2026-06-16 07:37:17+00:00,84,168
2026-06-16 07:37:18+00:00,84,168
2026-06-16 07:37:19+00:00,84,168
2026-06-16 07:37:20+00:00,84,168
2026-06-16 07:37:21+00:00,84,168
2026-06-16 07:37:22+00:00,84,168
2026-06-16 07:37:23+00:00,84,168
2026-06-16 07:37:24+00:00,84,168
2026-06-16 07:37:25+00:00,84,168
2026-06-16 07:37:26+00:00,85,170
2026-06-16 07:37:27+00:00,85,170
2026-06-16 07:37:28+00:00,85,170
2026-06-16 07:37:29+00:00,85,170
2026-06-16 07:37:30+00:00,85,170
2026-06-16 07:37:31+00:00,85,170
2026-06-16 07:37:32+00:00,84,168
2026-06-16 07:37:33+00:00,84,168
2026-06-16 07:37:34+00:00,84,168
2026-06-16 07:37:35+00:00,84,168
2026-06-16 07:37:36+00:00,84,168
2026-06-16 07:37:37+00:00,83,166
2026-06-16 07:37:38+00:00,83,166
2026-06-16 07:37:39+00:00,82,164
2026-06-16 07:37:40+00:00,82,164
2026-06-16 07:37:41+00:00,83,166
2026-06-16 07:37:42+00:00,83,166
2026-06-16 07:37:43+00:00,83,166
2026-06-16 07:37:44+00:00,81,162
2026-06-16 07:37:45+00:00,81,162
2026-06-16 07:37:46+00:00,81,162
2026-06-16 07:37:47+00:00,81,162
2026-06-16 07:37:48+00:00,80,160
2026-06-16 07:37:49+00:00,80,160
2026-06-16 07:37:50+00:00,80,160
2026-06-16 07:37:51+00:00,81,162
2026-06-16 07:37:52+00:00,82,164
2026-06-16 07:37:53+00:00,82,164
2026-06-16 07:37:54+00:00,82,164
2026-06-16 07:37:55+00:00,82,164
2026-06-16 07:37:56+00:00,82,164
2026-06-16 07:37:57+00:00,82,164
2026-06-16 07:37:58+00:00,81,162
2026-06-16 07:37:59+00:00,81,162
2026-06-16 07:38:00+00:00,82,164
2026-06-16 07:38:01+00:00,83,166
2026-06-16 07:38:02+00:00,83,166
2026-06-16 07:38:03+00:00,83,166
2026-06-16 07:38:04+00:00,83,166
2026-06-16 07:38:05+00:00,83,166
2026-06-16 07:38:06+00:00,84,168
2026-06-16 07:38:07+00:00,84,168
2026-06-16 07:38:08+00:00,84,168
2026-06-16 07:38:09+00:00,84,168
2026-06-16 07:38:10+00:00,84,168
2026-06-16 07:38:11+00:00,84,168
2026-06-16 07:38:12+00:00,84,168
2026-06-16 07:38:13+00:00,84,168
2026-06-16 07:38:14+00:00,84,168
2026-06-16 07:38:15+00:00,84,168
2026-06-16 07:38:16+00:00,85,170
2026-06-16 07:38:17+00:00,85,170
2026-06-16 07:38:18+00:00,84,168
2026-06-16 07:38:19+00:00,83,166
2026-06-16 07:38:20+00:00,83,166
2026-06-16 07:38:21+00:00,84,168
2026-06-16 07:38:22+00:00,84,168
2026-06-16 07:38:23+00:00,84,168
2026-06-16 07:38:24+00:00,84,168
2026-06-16 07:38:25+00:00,83,166
2026-06-16 07:38:26+00:00,83,166
2026-06-16 07:38:27+00:00,81,162
2026-06-16 07:38:28+00:00,81,162
2026-06-16 07:38:29+00:00,81,162
2026-06-16 07:38:30+00:00,81,162
2026-06-16 07:38:31+00:00,83,166
2026-06-16 07:38:32+00:00,83,166
2026-06-16 07:38:33+00:00,83,166
2026-06-16 07:38:34+00:00,82,164
2026-06-16 07:38:35+00:00,82,164
2026-06-16 07:38:36+00:00,82,164
2026-06-16 07:38:37+00:00,82,164
2026-06-16 07:38:38+00:00,83,166
2026-06-16 07:38:39+00:00,83,166
2026-06-16 07:38:40+00:00,83,166
2026-06-16 07:38:41+00:00,83,166
2026-06-16 07:38:42+00:00,83,166
2026-06-16 07:38:43+00:00,85,170
2026-06-16 07:38:44+00:00,86,172
2026-06-16 07:38:45+00:00,86,172
2026-06-16 07:38:46+00:00,86,172
2026-06-16 07:38:47+00:00,85,170
2026-06-16 07:38:48+00:00,85,170
2026-06-16 07:38:49+00:00,85,170
2026-06-16 07:38:50+00:00,85,170
2026-06-16 07:38:51+00:00,86,172
2026-06-16 07:38:52+00:00,86,172
2026-06-16 07:38:53+00:00,86,172
2026-06-16 07:38:54+00:00,86,172
2026-06-16 07:38:55+00:00,86,172
2026-06-16 07:38:56+00:00,86,172
2026-06-16 07:38:57+00:00,86,172
2026-06-16 07:38:58+00:00,87,174
2026-06-16 07:38:59+00:00,87,174
2026-06-16 07:39:00+00:00,87,174
2026-06-16 07:39:01+00:00,87,174
2026-06-16 07:39:02+00:00,87,174
2026-06-16 07:39:03+00:00,87,174
2026-06-16 07:39:04+00:00,87,174
2026-06-16 07:39:05+00:00,87,174
2026-06-16 07:39:06+00:00,87,174
2026-06-16 07:39:07+00:00,86,172
2026-06-16 07:39:08+00:00,86,172
2026-06-16 07:39:09+00:00,87,174
2026-06-16 07:39:10+00:00,87,174
2026-06-16 07:39:11+00:00,87,174
2026-06-16 07:39:12+00:00,87,174
2026-06-16 07:39:13+00:00,87,174
2026-06-16 07:39:14+00:00,86,172
2026-06-16 07:39:15+00:00,85,170
2026-06-16 07:39:16+00:00,85,170
2026-06-16 07:39:17+00:00,85,170
2026-06-16 07:39:18+00:00,85,170
2026-06-16 07:39:19+00:00,85,170
2026-06-16 07:39:20+00:00,85,170
2026-06-16 07:39:21+00:00,85,170
2026-06-16 07:39:22+00:00,85,170
2026-06-16 07:39:23+00:00,84,168
2026-06-16 07:39:24+00:00,84,168
2026-06-16 07:39:25+00:00,83,166
2026-06-16 07:39:26+00:00,83,166
2026-06-16 07:39:27+00:00,83,166
2026-06-16 07:39:28+00:00,84,168
2026-06-16 07:39:29+00:00,85,170
2026-06-16 07:39:30+00:00,86,172
2026-06-16 07:39:31+00:00,87,174
2026-06-16 07:39:32+00:00,87,174
2026-06-16 07:39:33+00:00,87,174
2026-06-16 07:39:34+00:00,86,172
2026-06-16 07:39:35+00:00,86,172
2026-06-16 07:39:36+00:00,86,172
2026-06-16 07:39:37+00:00,85,170
2026-06-16 07:39:38+00:00,85,170
2026-06-16 07:39:39+00:00,85,170
2026-06-16 07:39:40+00:00,86,172
2026-06-16 07:39:41+00:00,87,174
2026-06-16 07:39:42+00:00,87,174
2026-06-16 07:39:43+00:00,86,172
2026-06-16 07:39:44+00:00,84,168
2026-06-16 07:39:45+00:00,84,168
2026-06-16 07:39:46+00:00,84,168
2026-06-16 07:39:47+00:00,85,170
2026-06-16 07:39:48+00:00,87,174
2026-06-16 07:39:49+00:00,87,174
2026-06-16 07:39:50+00:00,87,174
2026-06-16 07:39:51+00:00,87,174
2026-06-16 07:39:52+00:00,86,172
2026-06-16 07:39:53+00:00,85,170
2026-06-16 07:39:54+00:00,84,168
2026-06-16 07:39:55+00:00,84,168
2026-06-16 07:39:56+00:00,84,168
2026-06-16 07:39:57+00:00,84,168
2026-06-16 07:39:58+00:00,84,168
2026-06-16 07:39:59+00:00,84,168
2026-06-16 07:40:00+00:00,84,168
2026-06-16 07:40:01+00:00,84,168
2026-06-16 07:40:02+00:00,85,170
2026-06-16 07:40:03+00:00,85,170
2026-06-16 07:40:04+00:00,85,170
2026-06-16 07:40:05+00:00,85,170
2026-06-16 07:40:06+00:00,84,168
2026-06-16 07:40:07+00:00,84,168
2026-06-16 07:40:08+00:00,84,168
2026-06-16 07:40:09+00:00,84,168
2026-06-16 07:40:10+00:00,84,168
2026-06-16 07:40:11+00:00,84,168
2026-06-16 07:40:12+00:00,84,168
2026-06-16 07:40:13+00:00,85,170
2026-06-16 07:40:14+00:00,85,170
2026-06-16 07:40:15+00:00,85,170
2026-06-16 07:40:16+00:00,85,170
2026-06-16 07:40:17+00:00,85,170
2026-06-16 07:40:18+00:00,84,168
2026-06-16 07:40:19+00:00,84,168
2026-06-16 07:40:20+00:00,84,168
2026-06-16 07:40:21+00:00,84,168
2026-06-16 07:40:22+00:00,84,168
2026-06-16 07:40:23+00:00,84,168
2026-06-16 07:40:24+00:00,84,168
2026-06-16 07:40:25+00:00,84,168
2026-06-16 07:40:26+00:00,84,168
2026-06-16 07:40:27+00:00,83,166
2026-06-16 07:40:28+00:00,83,166
2026-06-16 07:40:29+00:00,82,164
2026-06-16 07:40:30+00:00,82,164
2026-06-16 07:40:31+00:00,82,164
2026-06-16 07:40:32+00:00,82,164
2026-06-16 07:40:33+00:00,82,164
2026-06-16 07:40:34+00:00,84,168
2026-06-16 07:40:35+00:00,85,170
2026-06-16 07:40:36+00:00,86,172
2026-06-16 07:40:37+00:00,86,172
2026-06-16 07:40:38+00:00,86,172
2026-06-16 07:40:39+00:00,85,170
2026-06-16 07:40:40+00:00,83,166
2026-06-16 07:40:41+00:00,82,164
2026-06-16 07:40:42+00:00,82,164
2026-06-16 07:40:43+00:00,82,164
2026-06-16 07:40:44+00:00,82,164
2026-06-16 07:40:45+00:00,82,164
2026-06-16 07:40:46+00:00,82,164
2026-06-16 07:40:47+00:00,82,164
2026-06-16 07:40:48+00:00,82,164
2026-06-16 07:40:49+00:00,82,164
2026-06-16 07:40:50+00:00,83,166
2026-06-16 07:40:51+00:00,83,166
2026-06-16 07:40:52+00:00,83,166
2026-06-16 07:40:53+00:00,82,164
2026-06-16 07:40:54+00:00,81,162
2026-06-16 07:40:55+00:00,81,162
2026-06-16 07:40:56+00:00,82,164
2026-06-16 07:40:57+00:00,82,164
2026-06-16 07:40:58+00:00,82,164
2026-06-16 07:40:59+00:00,82,164
2026-06-16 07:41:00+00:00,82,164
2026-06-16 07:41:01+00:00,81,162
2026-06-16 07:41:02+00:00,81,162
2026-06-16 07:41:03+00:00,81,162
2026-06-16 07:41:04+00:00,81,162
2026-06-16 07:41:05+00:00,81,162
2026-06-16 07:41:06+00:00,81,162
2026-06-16 07:41:07+00:00,80,160
2026-06-16 07:41:08+00:00,80,160
2026-06-16 07:41:09+00:00,81,162
2026-06-16 07:41:10+00:00,81,162
2026-06-16 07:41:11+00:00,81,162
2026-06-16 07:41:12+00:00,81,162
2026-06-16 07:41:13+00:00,81,162
2026-06-16 07:41:14+00:00,81,162
2026-06-16 07:41:15+00:00,77,154
2026-06-16 07:41:16+00:00,77,154
2026-06-16 07:41:17+00:00,76,152
2026-06-16 07:41:18+00:00,76,152
2026-06-16 07:41:19+00:00,76,152
2026-06-16 07:41:20+00:00,76,152
2026-06-16 07:41:21+00:00,76,152
2026-06-16 07:41:22+00:00,76,152
2026-06-16 07:41:23+00:00,76,152
2026-06-16 07:41:24+00:00,76,152
2026-06-16 07:41:25+00:00,76,152
2026-06-16 07:41:26+00:00,76,152
2026-06-16 07:41:27+00:00,76,152
2026-06-16 07:41:28+00:00,76,152
2026-06-16 07:41:29+00:00,76,152
2026-06-16 07:41:30+00:00,71,142
2026-06-16 07:41:31+00:00,71,142
2026-06-16 07:41:32+00:00,70,140
2026-06-16 07:41:33+00:00,70,140
2026-06-16 07:41:34+00:00,70,140
2026-06-16 07:41:35+00:00,72,144
2026-06-16 07:41:36+00:00,72,144
2026-06-16 07:41:37+00:00,72,144
2026-06-16 07:41:38+00:00,69,138
2026-06-16 07:41:39+00:00,69,138
2026-06-16 07:41:40+00:00,69,138
2026-06-16 07:41:41+00:00,69,138
2026-06-16 07:41:42+00:00,69,138
2026-06-16 07:41:43+00:00,69,138
2026-06-16 07:41:44+00:00,69,138
2026-06-16 07:41:45+00:00,69,138
2026-06-16 07:41:46+00:00,69,138
2026-06-16 07:41:47+00:00,71,142
2026-06-16 07:41:48+00:00,72,144
2026-06-16 07:41:49+00:00,72,144
2026-06-16 07:41:50+00:00,72,144
2026-06-16 07:41:51+00:00,72,144
2026-06-16 07:41:52+00:00,72,144
2026-06-16 07:41:53+00:00,73,146
2026-06-16 07:41:54+00:00,73,146
2026-06-16 07:41:55+00:00,73,146
2026-06-16 07:41:56+00:00,72,144
2026-06-16 07:41:57+00:00,72,144
2026-06-16 07:41:58+00:00,73,146
2026-06-16 07:41:59+00:00,73,146
2026-06-16 07:42:00+00:00,73,146
2026-06-16 07:42:01+00:00,74,148
2026-06-16 07:42:02+00:00,74,148
2026-06-16 07:42:03+00:00,74,148
2026-06-16 07:42:04+00:00,73,146
2026-06-16 07:42:05+00:00,73,146
2026-06-16 07:42:06+00:00,73,146
2026-06-16 07:42:07+00:00,73,146
2026-06-16 07:42:08+00:00,73,146
2026-06-16 07:42:09+00:00,72,144
2026-06-16 07:42:10+00:00,72,144
2026-06-16 07:42:11+00:00,71,142
2026-06-16 07:42:12+00:00,71,142
2026-06-16 07:42:13+00:00,71,142
2026-06-16 07:42:14+00:00,72,144
2026-06-16 07:42:15+00:00,72,144
2026-06-16 07:42:16+00:00,74,148
2026-06-16 07:42:17+00:00,76,152
2026-06-16 07:42:18+00:00,76,152
2026-06-16 07:42:19+00:00,77,154
2026-06-16 07:42:20+00:00,77,154
2026-06-16 07:42:21+00:00,76,152
2026-06-16 07:42:22+00:00,75,150
2026-06-16 07:42:23+00:00,75,150
2026-06-16 07:42:24+00:00,75,150
2026-06-16 07:42:25+00:00,75,150
2026-06-16 07:42:26+00:00,75,150
2026-06-16 07:42:27+00:00,75,150
2026-06-16 07:42:28+00:00,75,150
2026-06-16 07:42:29+00:00,75,150
2026-06-16 07:42:30+00:00,75,150
2026-06-16 07:42:31+00:00,74,148
2026-06-16 07:42:32+00:00,74,148
2026-06-16 07:42:33+00:00,74,148
2026-06-16 07:42:34+00:00,74,148
2026-06-16 07:42:35+00:00,74,148
2026-06-16 07:42:36+00:00,74,148
2026-06-16 07:42:37+00:00,74,148
2026-06-16 07:42:38+00:00,74,148
2026-06-16 07:42:39+00:00,74,148
2026-06-16 07:42:40+00:00,74,148
2026-06-16 07:42:41+00:00,74,148
2026-06-16 07:42:42+00:00,74,148
2026-06-16 07:42:43+00:00,75,150
2026-06-16 07:42:44+00:00,75,150
2026-06-16 07:42:45+00:00,76,152
2026-06-16 07:42:46+00:00,75,150
2026-06-16 07:42:47+00:00,76,152
2026-06-16 07:42:48+00:00,76,152
2026-06-16 07:42:49+00:00,76,152
2026-06-16 07:42:50+00:00,76,152
2026-06-16 07:42:51+00:00,77,154
2026-06-16 07:42:52+00:00,77,154
2026-06-16 07:42:53+00:00,79,158
2026-06-16 07:42:54+00:00,80,160
2026-06-16 07:42:55+00:00,80,160
2026-06-16 07:42:56+00:00,80,160
2026-06-16 07:42:57+00:00,80,160
2026-06-16 07:42:58+00:00,80,160
2026-06-16 07:42:59+00:00,81,162
2026-06-16 07:43:00+00:00,81,162
2026-06-16 07:43:01+00:00,81,162
2026-06-16 07:43:02+00:00,80,160
2026-06-16 07:43:03+00:00,80,160
2026-06-16 07:43:04+00:00,81,162
2026-06-16 07:43:05+00:00,81,162
2026-06-16 07:43:06+00:00,81,162
2026-06-16 07:43:07+00:00,82,164
2026-06-16 07:43:08+00:00,83,166
2026-06-16 07:43:09+00:00,83,166
2026-06-16 07:43:10+00:00,83,166
2026-06-16 07:43:11+00:00,83,166
2026-06-16 07:43:12+00:00,83,166
2026-06-16 07:43:13+00:00,81,162
2026-06-16 07:43:14+00:00,81,162
2026-06-16 07:43:15+00:00,81,162
2026-06-16 07:43:16+00:00,81,162
2026-06-16 07:43:17+00:00,81,162
2026-06-16 07:43:18+00:00,81,162
2026-06-16 07:43:19+00:00,81,162
2026-06-16 07:43:20+00:00,82,164
2026-06-16 07:43:21+00:00,82,164
2026-06-16 07:43:22+00:00,82,164
2026-06-16 07:43:23+00:00,81,162
2026-06-16 07:43:24+00:00,81,162
2026-06-16 07:43:25+00:00,82,164
2026-06-16 07:43:26+00:00,82,164
2026-06-16 07:43:27+00:00,83,166
2026-06-16 07:43:28+00:00,83,166
2026-06-16 07:43:29+00:00,83,166
2026-06-16 07:43:30+00:00,83,166
2026-06-16 07:43:31+00:00,84,168
2026-06-16 07:43:32+00:00,84,168
2026-06-16 07:43:33+00:00,83,166
2026-06-16 07:43:34+00:00,83,166
2026-06-16 07:43:35+00:00,82,164
2026-06-16 07:43:36+00:00,81,162
2026-06-16 07:43:37+00:00,80,160
2026-06-16 07:43:38+00:00,80,160
2026-06-16 07:43:39+00:00,81,162
2026-06-16 07:43:40+00:00,82,164
2026-06-16 07:43:41+00:00,82,164
2026-06-16 07:43:42+00:00,82,164
2026-06-16 07:43:43+00:00,82,164
2026-06-16 07:43:44+00:00,83,166
2026-06-16 07:43:45+00:00,83,166
2026-06-16 07:43:46+00:00,83,166
2026-06-16 07:43:47+00:00,84,168
2026-06-16 07:43:48+00:00,84,168
2026-06-16 07:43:49+00:00,84,168
2026-06-16 07:43:50+00:00,84,168
2026-06-16 07:43:51+00:00,84,168
2026-06-16 07:43:52+00:00,84,168
2026-06-16 07:43:53+00:00,83,166
2026-06-16 07:43:54+00:00,83,166
2026-06-16 07:43:55+00:00,83,166
2026-06-16 07:43:56+00:00,84,168
2026-06-16 07:43:57+00:00,84,168
2026-06-16 07:43:58+00:00,84,168
2026-06-16 07:43:59+00:00,82,164
2026-06-16 07:44:00+00:00,81,162
2026-06-16 07:44:01+00:00,81,162
2026-06-16 07:44:02+00:00,81,162
2026-06-16 07:44:03+00:00,81,162
2026-06-16 07:44:04+00:00,81,162
2026-06-16 07:44:05+00:00,82,164
2026-06-16 07:44:06+00:00,82,164
2026-06-16 07:44:07+00:00,81,162
2026-06-16 07:44:08+00:00,81,162
2026-06-16 07:44:09+00:00,81,162
2026-06-16 07:44:10+00:00,81,162
2026-06-16 07:44:11+00:00,81,162
2026-06-16 07:44:12+00:00,81,162
2026-06-16 07:44:13+00:00,81,162
2026-06-16 07:44:14+00:00,81,162
2026-06-16 07:44:15+00:00,81,162
2026-06-16 07:44:16+00:00,82,164
2026-06-16 07:44:17+00:00,82,164
2026-06-16 07:44:18+00:00,82,164
2026-06-16 07:44:19+00:00,83,166
2026-06-16 07:44:20+00:00,83,166
2026-06-16 07:44:21+00:00,82,164
2026-06-16 07:44:22+00:00,82,164
2026-06-16 07:44:23+00:00,82,164
2026-06-16 07:44:24+00:00,82,164
2026-06-16 07:44:25+00:00,83,166
2026-06-16 07:44:26+00:00,82,164
2026-06-16 07:44:27+00:00,81,162
2026-06-16 07:44:28+00:00,81,162
2026-06-16 07:44:29+00:00,81,162
2026-06-16 07:44:30+00:00,81,162
2026-06-16 07:44:31+00:00,81,162
2026-06-16 07:44:32+00:00,80,160
2026-06-16 07:44:33+00:00,80,160
2026-06-16 07:44:34+00:00,80,160
2026-06-16 07:44:35+00:00,80,160
2026-06-16 07:44:36+00:00,81,162
2026-06-16 07:44:37+00:00,81,162
2026-06-16 07:44:38+00:00,81,162
2026-06-16 07:44:39+00:00,81,162
2026-06-16 07:44:40+00:00,81,162
2026-06-16 07:44:41+00:00,82,164
2026-06-16 07:44:42+00:00,82,164
2026-06-16 07:44:43+00:00,82,164
2026-06-16 07:44:44+00:00,81,162
2026-06-16 07:44:45+00:00,81,162
2026-06-16 07:44:46+00:00,80,160
2026-06-16 07:44:47+00:00,79,158
2026-06-16 07:44:48+00:00,78,156
2026-06-16 07:44:49+00:00,78,156
2026-06-16 07:44:50+00:00,78,156
2026-06-16 07:44:51+00:00,78,156
2026-06-16 07:44:52+00:00,78,156
2026-06-16 07:44:53+00:00,80,160
2026-06-16 07:44:54+00:00,80,160
2026-06-16 07:44:55+00:00,79,158
2026-06-16 07:44:56+00:00,79,158
2026-06-16 07:44:57+00:00,79,158
2026-06-16 07:44:58+00:00,79,158
2026-06-16 07:44:59+00:00,79,158
2026-06-16 07:45:00+00:00,80,160
2026-06-16 07:45:01+00:00,80,160
2026-06-16 07:45:02+00:00,79,158
2026-06-16 07:45:03+00:00,79,158
2026-06-16 07:45:04+00:00,79,158
2026-06-16 07:45:05+00:00,79,158
2026-06-16 07:45:06+00:00,80,160
2026-06-16 07:45:07+00:00,81,162
2026-06-16 07:45:08+00:00,81,162
2026-06-16 07:45:09+00:00,82,164
2026-06-16 07:45:10+00:00,82,164
2026-06-16 07:45:11+00:00,80,160
2026-06-16 07:45:12+00:00,79,158
2026-06-16 07:45:13+00:00,79,158
2026-06-16 07:45:14+00:00,80,160
2026-06-16 07:45:15+00:00,80,160
2026-06-16 07:45:16+00:00,79,158
2026-06-16 07:45:17+00:00,79,158
2026-06-16 07:45:18+00:00,79,158
2026-06-16 07:45:19+00:00,79,158
2026-06-16 07:45:20+00:00,79,158
2026-06-16 07:45:21+00:00,79,158
2026-06-16 07:45:22+00:00,80,160
2026-06-16 07:45:23+00:00,80,160
2026-06-16 07:45:24+00:00,80,160
2026-06-16 07:45:25+00:00,79,158
2026-06-16 07:45:26+00:00,79,158
2026-06-16 07:45:27+00:00,78,156
2026-06-16 07:45:28+00:00,78,156
2026-06-16 07:45:29+00:00,79,158
2026-06-16 07:45:30+00:00,79,158
2026-06-16 07:45:31+00:00,79,158
2026-06-16 07:45:32+00:00,79,158
2026-06-16 07:45:33+00:00,79,158
2026-06-16 07:45:34+00:00,79,158
2026-06-16 07:45:35+00:00,78,156
2026-06-16 07:45:36+00:00,78,156
2026-06-16 07:45:37+00:00,78,156
2026-06-16 07:45:38+00:00,80,160
2026-06-16 07:45:39+00:00,80,160
2026-06-16 07:45:40+00:00,80,160
2026-06-16 07:45:41+00:00,80,160
2026-06-16 07:45:42+00:00,80,160
2026-06-16 07:45:43+00:00,80,160
2026-06-16 07:45:44+00:00,80,160
2026-06-16 07:45:45+00:00,80,160
2026-06-16 07:45:46+00:00,82,164
2026-06-16 07:45:47+00:00,84,168
2026-06-16 07:45:48+00:00,85,170
2026-06-16 07:45:49+00:00,86,172
2026-06-16 07:45:50+00:00,86,172
2026-06-16 07:45:51+00:00,86,172
2026-06-16 07:45:52+00:00,86,172
2026-06-16 07:45:53+00:00,85,170
2026-06-16 07:45:54+00:00,85,170
2026-06-16 07:45:55+00:00,84,168
2026-06-16 07:45:56+00:00,83,166
2026-06-16 07:45:57+00:00,82,164
2026-06-16 07:45:58+00:00,82,164
2026-06-16 07:45:59+00:00,81,162
2026-06-16 07:46:00+00:00,81,162
2026-06-16 07:46:01+00:00,82,164
2026-06-16 07:46:02+00:00,82,164
2026-06-16 07:46:03+00:00,82,164
2026-06-16 07:46:04+00:00,82,164
2026-06-16 07:46:05+00:00,82,164
2026-06-16 07:46:06+00:00,82,164
2026-06-16 07:46:07+00:00,82,164
2026-06-16 07:46:08+00:00,81,162
2026-06-16 07:46:09+00:00,81,162
2026-06-16 07:46:10+00:00,82,164
2026-06-16 07:46:11+00:00,83,166
2026-06-16 07:46:12+00:00,83,166
2026-06-16 07:46:13+00:00,82,164
2026-06-16 07:46:14+00:00,81,162
2026-06-16 07:46:15+00:00,80,160
2026-06-16 07:46:16+00:00,80,160
2026-06-16 07:46:17+00:00,80,160
2026-06-16 07:46:18+00:00,79,158
2026-06-16 07:46:19+00:00,79,158
2026-06-16 07:46:20+00:00,80,160
2026-06-16 07:46:21+00:00,82,164
2026-06-16 07:46:22+00:00,82,164
2026-06-16 07:46:23+00:00,82,164
2026-06-16 07:46:24+00:00,82,164
2026-06-16 07:46:25+00:00,82,164
2026-06-16 07:46:26+00:00,82,164
2026-06-16 07:46:27+00:00,82,164
2026-06-16 07:46:28+00:00,82,164
2026-06-16 07:46:29+00:00,81,162
2026-06-16 07:46:30+00:00,80,160
2026-06-16 07:46:31+00:00,80,160
2026-06-16 07:46:32+00:00,81,162
2026-06-16 07:46:33+00:00,82,164
2026-06-16 07:46:34+00:00,83,166
2026-06-16 07:46:35+00:00,83,166
2026-06-16 07:46:36+00:00,82,164
2026-06-16 07:46:37+00:00,80,160
2026-06-16 07:46:38+00:00,80,160
2026-06-16 07:46:39+00:00,80,160
2026-06-16 07:46:40+00:00,81,162
2026-06-16 07:46:41+00:00,81,162
2026-06-16 07:46:42+00:00,80,160
2026-06-16 07:46:43+00:00,80,160
2026-06-16 07:46:44+00:00,81,162
2026-06-16 07:46:45+00:00,81,162
2026-06-16 07:46:46+00:00,81,162
2026-06-16 07:46:47+00:00,81,162
